11,11,11,11,11,11,11,10,11,12,12,12,12,12,12,11,12,12,12,12,12,12,11,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,12,13,13,12,13,13,13,13,13,12,12,13,13,13,12,13,13,13,12,12,12,13,13,13,13,13,13,12,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,11,12,12,12,12,12,12,13,13,13,13,13,12,13,13,12,13,13,13,13,13,13,12,13,14,14,14,14,14,14,13,14,14,14,14,13,14,14,14,14,14,14,14,14,14,14,14,14,13,14,14,13,14,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,14,14,14,13,13,14,14,13,14,14,14,13,13,14,14,13,14,13,14,13,14,14,14,12,13,14,14,13,14,14,14,13,14,14,13,13,15,15,14,14,15,15,15,14,15,15,15,14,15,15,15,14,14,14,15,14,14,15,15,14,15,15,15,13,15,15,15,14,15,14,14,13,15,14,14,14,15,15,15,14,14,13,13,14,14,14,14,14,14,13,14,14,14,14,13,14,14,14,13,14,14,13,14,14,14,14,13,13,14,14,14,14,14,13,14,15,15,15,15,15,15,14,14,15,15,14,15,14,15,15,15,15,15,15,14,15,15,15,15,15,15,15,15,15,15,15,15,14,15,15,15,15,14,15,15,14,15,15,15,13,13,14,13,14,14,14,14,14,13,14,14,14,14,14,14,14,14,14,14,14,13,14,14,14,14,14,14,13,14,13,13,14,14,14,14,15,15,14,15,15,14,15,15,14,14,15,14,15,15,14,15,15,15,15,14,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,15,15,15,15,15,15,15,15,14,13,14,14,14,14,14,14,14,13,14,14,14,14,14,14,14,14,14,13,14,14,14,14,14,14,14,14,13,14,13,14,14,14,14,14,14,14,15,14,15,15,15,15,14,15,15,15,15,15,14,15,15,15,15,15,15,15,15,15,15,15,14,15,15,15,15,15,15,14,15,15,15,15,15,15,15,15,15,15,15,14,14,13,14,14,14,14,14,14,13,13,14,14,14,14,13,14,14,14,14,14,14,14,14,14,13,14,14,13,14,13,14,13,14,14,13,14,15,15,15,15,14,15,14,15,15,14,15,15,14,14,15,15,15,15,15,14,15,15,15,15,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,15,15,13,14,14,14,14,14,13,14,14,14,14,14,14,14,14,14,13,14,14,13,13,14,14,14,14,14,13,14,14,14,13,13,14,14,14,14,15,15,14,15,14,15,15,15,14,15,14,14,15,15,15,15,15,15,15,15,14,14,15,15,15,15,14,15,15,15,15,15,15,15,15,15,14,15,15,15,15,14,15,15,14,14,14,14,14,14,14,14,14,14,14,14,13,14,14,14,13,14,13,13,14,14,13,14,14,14,14,13,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,15,15,15,15,15,15,14,15,14,15,15,14,15,15,14,15,15,15,15,15,15,14,15,14,14,15,15,15,14,14,13,14,14,14,14,14,14,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,14,14,14,14,13,14,14,13,14,15,15,15,15,15,15,15,14,15,15,15,15,15,15,15,15,15,15,15,14,15,14,14,14,15,15,14,15,15,15,14,15,15,15,15,15,15,15,15,14,15,15,15,15,14,14,14,14,13,14,14,14,13,14,14,13,14,14,14,13,14,14,14,14,14,14,14,14,14,13,14,14,14,13,14,14,14,14,14,14,15,15,15,15,15,14,15,15,14,15,15,15,15,15,15,15,14,15,14,14,15,15,15,15,15,15,15,15,15,15,14,15,15,15,15,15,15,15,15,14,15,15,15,15,14,14,13,14,14,14,13,14,14,13,14,14,14,14,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,15,15,15,14,14,14,15,15,14,15,15,15,15,14,15,15,15,15,15,14,15,15,14,15,14,15,15,15,15,14,15,15,14,15,14,15,15,15,15,15,14,15,15,15,14,13,14,14,14,14,14,14,13,14,13,14,14,14,14,14,14,14,14,13,13,14,14,14,14,14,14,14,13,14,13,14,14,14,14,14,15,15,15,16,16,15,16,16,16,15,16,16,16,16,16,15,16,15,15,16,16,15,16,16,16,16,16,16,16,15,16,15,16,16,16,16,15,15,16,16,16,16,16,16,14,15,14,14,15,15,15,14,14,15,15,15,14,15,15,14,14,15,15,15,15,14,15,15,14,15,14,15,15,15,15,15,15,15,14,15,16,16,16,16,16,16,16,16,16,15,16,15,16,16,16,16,16,16,16,16,16,16,16,15,16,16,16,16,16,16,16,16,16,16,16,16,15,16,16,16,16,16,16,16,15,15,14,15,15,15,15,14,14,14,15,15,15,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,15,15,15,15,15,14,15,16,16,15,16,16,15,16,16,16,16,15,16,16,16,15,16,16,15,15,16,16,16,16,16,16,16,16,16,16,16,16,15,16,15,16,16,16,16,15,16,16,16,16,16,14,15,15,15,14,15,15,15,15,15,15,15,15,15,15,14,15,15,14,15,15,14,15,15,15,15,15,15,14,14,14,15,15,15,15,15,15,15,16,16,16,16,16,15,16,16,16,16,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,16,16,16,16,16,16,16,16,16,15,16,16,16,15,15,15,15,14,14,14,15,15,14,14,15,15,15,15,15,15,15,15,15,14,14,15,15,15,15,15,15,15,15,15,15,14,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,16,16,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,16,16,15,16,16,15,16,16,16,16,16,14,15,15,15,15,15,15,15,15,14,15,15,15,15,15,15,15,15,15,14,15,15,15,14,15,14,15,15,15,15,15,14,15,15,15,15,16,16,15,16,15,16,16,16,16,16,15,16,16,16,16,16,16,16,15,16,16,16,16,16,16,15,16,16,16,16,16,16,16,16,16,16,15,16,16,16,16,16,16,15,15,15,15,15,15,14,15,15,15,15,15,15,15,15,15,14,14,15,15,15,15,15,15,14,15,14,15,14,14,14,15,15,15,14,14,15,16,16,16,16,15,16,16,16,15,16,15,16,16,15,16,16,16,15,16,16,16,16,16,16,15,16,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,14,15,15,14,15,15,15,15,15,14,15,14,14,15,15,15,15,15,15,14,14,15,15,15,15,15,15,15,15,14,15,14,16,16,16,16,16,15,16,16,15,16,16,16,16,16,16,15,16,16,16,16,16,16,16,16,16,16,16,16,16,15,16,16,15,16,16,16,16,15,15,16,16,16,16,16,14,15,15,15,14,14,15,14,14,15,15,15,15,15,15,14,15,15,15,14,15,15,14,15,15,15,15,14,15,15,14,15,15,14,14,15,16,16,16,15,16,16,16,16,15,16,16,16,16,15,16,16,16,16,15,16,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,16,16,15,15,15,15,15,15,15,14,14,15,14,15,15,15,14,15,15,15,15,15,15,14,15,15,15,15,15,15,14,15,15,15,15,15,14,15,16,16,15,16,16,16,16,15,16,16,16,16,16,16,16,16,15,16,15,16,16,16,16,15,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,16,16,16,16,16
(353,17,23,9)
(354,18,27,9)
(355,19,38,9)
(356,20,16,9)
(357,17,11,10)
(358,18,25,10)
(359,19,2,10)
(360,20,15,10)
(361,17,47,11)
(362,18,8,11)
(363,19,34,11)
(364,20,47,11)
(365,17,7,12)
(366,18,6,12)
(367,19,19,12)
(368,20,1,12)
(369,17,37,13)
(370,18,22,13)
(371,19,4,13)
(372,20,15,13)
(373,17,37,14)
(374,18,17,14)
(375,19,35,14)
(376,20,9,14)
(377,17,28,15)
(378,18,44,15)
(379,19,21,15)
(380,20,47,15)
(381,17,39,16)
(382,18,43,16)
(383,19,47,16)
(384,20,20,16)
(385,17,29,17)
(386,18,30,17)
(387,19,41,17)
(388,20,42,17)
(389,17,9,18)
(390,18,6,18)
(391,19,9,18)
(392,20,33,18)
(393,17,25,19)
(394,18,22,19)
(395,19,23,19)
(396,20,37,19)
(397,17,21,20)
(398,18,46,20)
(399,19,26,20)
(400,20,7,20)
(401,21,1,1)
(402,22,28,1)
(403,23,29,1)
(404,24,11,1)
(405,21,19,2)
(406,22,45,2)
(407,23,23,2)
(408,24,24,2)
(409,21,9,3)
(410,22,31,3)
(411,23,32,3)
(412,24,34,3)
(413,21,28,4)
(414,22,10,4)
(415,23,38,4)
(416,24,15,4)
(417,21,38,5)
(418,22,31,5)
(419,23,5,5)
(420,24,31,5)
(421,21,40,6)
(422,22,16,6)
(423,23,20,6)
(424,24,28,6)
(425,21,36,7)
(426,22,44,7)
(427,23,25,7)
(428,24,6,7)
(429,21,43,8)
(430,22,5,8)
(431,23,36,8)
(432,24,15,8)
(433,21,18,9)
(434,22,10,9)
(435,23,30,9)
(436,24,11,9)
(437,21,5,10)
(438,22,27,10)
(439,23,5,10)
(440,24,19,10)
(441,21,24,11)
(442,22,34,11)
(443,23,40,11)
(444,24,9,11)
(445,21,45,12)
(446,22,40,12)
(447,23,30,12)
(448,24,25,12)
(449,21,21,13)
(450,22,9,13)
(451,23,32,13)
(452,24,42,13)
(453,21,36,14)
(454,22,24,14)
(455,23,14,14)
(456,24,47,14)
(457,21,37,15)
(458,22,19,15)
(459,23,47,15)
(460,24,23,15)
(461,21,46,16)
(462,22,6,16)
(463,23,25,16)
(464,24,37,16)
(465,21,33,17)
(466,22,47,17)
(467,23,20,17)
(468,24,45,17)
(469,21,6,18)
(470,22,37,18)
(471,23,10,18)
(472,24,22,18)
(473,21,18,19)
(474,22,38,19)
(475,23,47,19)
(476,24,33,19)
(477,21,40,20)
(478,22,30,20)
(479,23,36,20)
(480,24,12,20)
(481,25,25,1)
(482,26,22,1)
(483,27,1,1)
(484,28,20,1)
(485,25,35,2)
(486,26,13,2)
(487,27,13,2)
(488,28,21,2)
(489,25,23,3)
(490,26,8,3)
(491,27,3,3)
(492,28,19,3)
(493,25,16,4)
(494,26,22,4)
(495,27,45,4)
(496,28,7,4)
(497,25,12,5)
(498,26,27,5)
(499,27,29,5)
(500,28,29,5)
(501,25,22,6)
(502,26,22,6)
(503,27,29,6)
(504,28,17,6)
(505,25,20,7)
(506,26,4,7)
(507,27,30,7)
(508,28,17,7)
(509,25,9,8)
(510,26,31,8)
(511,27,8,8)
(512,28,11,8)
(513,25,1,9)
(514,26,27,9)
(515,27,34,9)
(516,28,1,9)
(517,25,4,10)
(518,26,26,10)
(519,27,11,10)
(520,28,25,10)
(521,25,37,11)
(522,26,5,11)
(523,27,36,11)
(524,28,2,11)
(525,25,17,12)
(526,26,19,12)
(527,27,4,12)
(528,28,43,12)
(529,25,30,13)
(530,26,1,13)
(531,27,5,13)
(532,28,33,13)
(533,25,41,14)
(534,26,11,14)
(535,27,25,14)
(536,28,25,14)
(537,25,2,15)
(538,26,31,15)
(539,27,26,15)
(540,28,30,15)
(541,25,20,16)
(542,26,7,16)
(543,27,31,16)
(544,28,42,16)
(545,25,24,17)
(546,26,13,17)
(547,27,36,17)
(548,28,35,17)
(549,25,37,18)
(550,26,40,18)
(551,27,22,18)
(552,28,25,18)
(553,25,11,19)
(554,26,32,19)
(555,27,35,19)
(556,28,14,19)
(557,25,37,20)
(558,26,8,20)
(559,27,23,20)
(560,28,19,20)
(561,29,9,1)
(562,30,37,1)
(563,31,18,1)
(564,32,22,1)
(565,29,26,2)
(566,30,18,2)
(567,31,3,2)
(568,32,24,2)
(569,29,39,3)
(570,30,30,3)
(571,31,32,3)
(572,32,23,3)
(573,29,26,4)
(574,30,21,4)
(575,31,29,4)
(576,32,29,4)
(577,29,9,5)
(578,30,46,5)
(579,31,47,5)
(580,32,1,5)
(581,29,4,6)
(582,30,40,6)
(583,31,25,6)
(584,32,29,6)
(585,29,30,7)
(586,30,25,7)
(587,31,2,7)
(588,32,38,7)
(589,29,45,8)
(590,30,31,8)
(591,31,3,8)
(592,32,2,8)
(593,29,18,9)
(594,30,33,9)
(595,31,22,9)
(596,32,34,9)
(597,29,29,10)
(598,30,13,10)
(599,31,6,10)
(600,32,35,10)
(601,29,1,11)
(602,30,39,11)
(603,31,12,11)
(604,32,37,11)
(605,29,8,12)
(606,30,29,12)
(607,31,4,12)
(608,32,6,12)
(609,29,36,13)
(610,30,23,13)
(611,31,12,13)
(612,32,26,13)
(613,29,15,14)
(614,30,13,14)
(615,31,31,14)
(616,32,35,14)
(617,29,4,15)
(618,30,6,15)
(619,31,34,15)
(620,32,24,15)
(621,29,42,16)
(622,30,45,16)
(623,31,2,16)
(624,32,17,16)
(625,29,12,17)
(626,30,29,17)
(627,31,37,17)
(628,32,11,17)
(629,29,18,18)
(630,30,37,18)
(631,31,30,18)
(632,32,18,18)
(633,29,3,19)
(634,30,40,19)
(635,31,33,19)
(636,32,21,19)
(637,29,20,20)
(638,30,1,20)
(639,31,13,20)
(640,32,12,20)
(641,33,27,1)
(642,34,28,1)
(643,35,24,1)
(644,36,20,1)
(645,33,32,2)
(646,34,10,2)
(647,35,31,2)
(648,36,47,2)
(649,33,17,3)
(650,34,22,3)
(651,35,24,3)
(652,36,23,3)
(653,33,6,4)
(654,34,28,4)
(655,35,25,4)
(656,36,44,4)
(657,33,2,5)
(658,34,36,5)
(659,35,4,5)
(660,36,8,5)
(661,33,46,6)
(662,34,19,6)
(663,35,5,6)
(664,36,26,6)
(665,33,43,7)
(666,34,26,7)
(667,35,31,7)
(668,36,7,7)
(669,33,42,8)
(670,34,45,8)
(671,35,12,8)
(672,36,38,8)
(673,33,18,9)
(674,34,31,9)
(675,35,28,9)
(676,36,22,9)
(677,33,18,10)
(678,34,46,10)
(679,35,20,10)
(680,36,47,10)
(681,33,40,11)
(682,34,23,11)
(683,35,41,11)
(684,36,14,11)
(685,33,21,12)
(686,34,13,12)
(687,35,34,12)
(688,36,29,12)
(689,33,39,13)
(690,34,30,13)
(691,35,5,13)
(692,36,38,13)
(693,33,23,14)
(694,34,45,14)
(695,35,13,14)
(696,36,39,14)
(697,33,38,15)
(698,34,1,15)
(699,35,21,15)
(700,36,2,15)
(701,33,24,16)
(702,34,16,16)
(703,35,1,16)
(704,36,19,16)
(705,33,23,17)
(706,34,7,17)
(707,35,36,17)
(708,36,29,17)
(709,33,47,18)
(710,34,34,18)
(711,35,45,18)
(712,36,47,18)
(713,33,6,19)
(714,34,12,19)
(715,35,3,19)
(716,36,6,19)
(717,33,38,20)
(718,34,22,20)
(719,35,31,20)
(720,36,3,20)
(721,37,43,1)
(722,38,7,1)
(723,39,47,1)
(724,40,44,1)
(725,37,17,2)
(726,38,11,2)
(727,39,15,2)
(728,40,47,2)
(729,37,6,3)
(730,38,13,3)
(731,39,21,3)
(732,40,17,3)
(733,37,23,4)
(734,38,15,4)
(735,39,16,4)
(736,40,47,4)
(737,37,10,5)
(738,38,46,5)
(739,39,11,5)
(740,40,37,5)
(741,37,16,6)
(742,38,43,6)
(743,39,23,6)
(744,40,15,6)
(745,37,43,7)
(746,38,40,7)
(747,39,6,7)
(748,40,39,7)
(749,37,44,8)
(750,38,44,8)
(751,39,11,8)
(752,40,5,8)
(753,37,26,9)
(754,38,19,9)
(755,39,7,9)
(756,40,44,9)
(757,37,17,10)
(758,38,39,10)
(759,39,28,10)
(760,40,35,10)
(761,37,43,11)
(762,38,38,11)
(763,39,27,11)
(764,40,1,11)
(765,37,25,12)
(766,38,22,12)
(767,39,16,12)
(768,40,14,12)
(769,37,14,13)
(770,38,35,13)
(771,39,27,13)
(772,40,27,13)
(773,37,40,14)
(774,38,36,14)
(775,39,13,14)
(776,40,1,14)
(777,37,39,15)
(778,38,1,15)
(779,39,8,15)
(780,40,3,15)
(781,37,43,16)
(782,38,41,16)
(783,39,3,16)
(784,40,41,16)
(785,37,33,17)
(786,38,32,17)
(787,39,3,17)
(788,40,39,17)
(789,37,35,18)
(790,38,41,18)
(791,39,46,18)
(792,40,13,18)
(793,37,32,19)
(794,38,43,19)
(795,39,16,19)
(796,40,6,19)
(797,37,27,20)
(798,38,13,20)
(799,39,38,20)
(800,40,41,20)
(801,41,29,1)
(802,42,22,1)
(803,43,37,1)
(804,44,34,1)
(805,41,8,2)
(806,42,25,2)
(807,43,40,2)
(808,44,43,2)
(809,41,1,3)
(810,42,28,3)
(811,43,25,3)
(812,44,7,3)
(813,41,29,4)
(814,42,14,4)
(815,43,28,4)
(816,44,9,4)
(817,41,33,5)
(818,42,31,5)
(819,43,21,5)
(820,44,39,5)
(821,41,15,6)
(822,42,35,6)
(823,43,45,6)
(824,44,41,6)
(825,41,18,7)
(826,42,2,7)
(827,43,43,7)
(828,44,26,7)
(829,41,17,8)
(830,42,4,8)
(831,43,15,8)
(832,44,38,8)
(833,41,26,9)
(834,42,36,9)
(835,43,47,9)
(836,44,22,9)
(837,41,14,10)
(838,42,21,10)
(839,43,35,10)
(840,44,18,10)
(841,41,14,11)
(842,42,9,11)
(843,43,22,11)
(844,44,15,11)
(845,41,7,12)
(846,42,32,12)
(847,43,34,12)
(848,44,30,12)
(849,41,14,13)
(850,42,46,13)
(851,43,29,13)
(852,44,20,13)
(853,41,5,14)
(854,42,14,14)
(855,43,1,14)
(856,44,3,14)
(857,41,13,15)
(858,42,14,15)
(859,43,44,15)
(860,44,13,15)
(861,41,37,16)
(862,42,10,16)
(863,43,38,16)
(864,44,16,16)
(865,41,33,17)
(866,42,25,17)
(867,43,7,17)
(868,44,14,17)
(869,41,37,18)
(870,42,23,18)
(871,43,31,18)
(872,44,20,18)
(873,41,37,19)
(874,42,41,19)
(875,43,36,19)
(876,44,4,19)
(877,41,47,20)
(878,42,37,20)
(879,43,22,20)
(880,44,12,20)
(881,45,33,1)
(882,46,30,1)
(883,47,8,1)
(884,48,43,1)
(885,45,27,2)
(886,46,40,2)
(887,47,2,2)
(888,48,22,2)
(889,45,27,3)
(890,46,6,3)
(891,47,24,3)
(892,48,32,3)
(893,45,13,4)
(894,46,28,4)
(895,47,7,4)
(896,48,29,4)
(897,45,15,5)
(898,46,21,5)
(899,47,43,5)
(900,48,42,5)
(901,45,10,6)
(902,46,44,6)
(903,47,46,6)
(904,48,12,6)
(905,45,28,7)
(906,46,15,7)
(907,47,36,7)
(908,48,38,7)
(909,45,40,8)
(910,46,43,8)
(911,47,17,8)
(912,48,41,8)
(913,45,18,9)
(914,46,47,9)
(915,47,35,9)
(916,48,2,9)
(917,45,40,10)
(918,46,17,10)
(919,47,38,10)
(920,48,2,10)
(921,45,6,11)
(922,46,1,11)
(923,47,40,11)
(924,48,27,11)
(925,45,7,12)
(926,46,42,12)
(927,47,11,12)
(928,48,33,12)
(929,45,30,13)
(930,46,9,13)
(931,47,28,13)
(932,48,10,13)
(933,45,19,14)
(934,46,10,14)
(935,47,38,14)
(936,48,5,14)
(937,45,26,15)
(938,46,34,15)
(939,47,7,15)
(940,48,27,15)
(941,45,2,16)
(942,46,17,16)
(943,47,10,16)
(944,48,44,16)
(945,45,30,17)
(946,46,2,17)
(947,47,23,17)
(948,48,29,17)
(949,45,2,18)
(950,46,45,18)
(951,47,1,18)
(952,48,44,18)
(953,45,22,19)
(954,46,43,19)
(955,47,17,19)
(956,48,33,19)
(957,45,1,20)
(958,46,47,20)
(959,47,45,20)
(960,48,45,20)
(961,49,22,1)
(962,50,3,1)
(963,51,10,1)
(964,52,33,1)
(965,49,45,2)
(966,50,37,2)
(967,51,17,2)
(968,52,47,2)
(969,49,3,3)
(970,50,41,3)
(971,51,5,3)
(972,52,40,3)
(973,49,24,4)
(974,50,42,4)
(975,51,47,4)
(976,52,14,4)
(977,49,42,5)
(978,50,11,5)
(979,51,44,5)
(980,52,2,5)
(981,49,8,6)
(982,50,17,6)
(983,51,42,6)
(984,52,29,6)
(985,49,27,7)
(986,50,35,7)
(987,51,46,7)
(988,52,32,7)
(989,49,5,8)
(990,50,34,8)
(991,51,3,8)
(992,52,42,8)
(993,49,32,9)
(994,50,13,9)
(995,51,20,9)
(996,52,35,9)
(997,49,19,10)
(998,50,32,10)
(999,51,34,10)
(1000,52,41,10)
(1001,49,47,11)
(1002,50,7,11)
(1003,51,40,11)
(1004,52,15,11)
(1005,49,38,12)
(1006,50,3,12)
(1007,51,25,12)
(1008,52,37,12)
(1009,49,20,13)
(1010,50,33,13)
(1011,51,45,13)
(1012,52,9,13)
(1013,49,43,14)
(1014,50,8,14)
(1015,51,7,14)
(1016,52,10,14)
(1017,49,32,15)
(1018,50,5,15)
(1019,51,36,15)
(1020,52,18,15)
(1021,49,33,16)
(1022,50,21,16)
(1023,51,28,16)
(1024,52,29,16)
(1025,49,14,17)
(1026,50,7,17)
(1027,51,38,17)
(1028,52,9,17)
(1029,49,26,18)
(1030,50,30,18)
(1031,51,32,18)
(1032,52,32,18)
(1033,49,6,19)
(1034,50,9,19)
(1035,51,16,19)
(1036,52,15,19)
(1037,49,14,20)
(1038,50,26,20)
(1039,51,19,20)
(1040,52,31,20)
(1041,53,2,1)
(1042,54,40,1)
(1043,55,2,1)
(1044,56,6,1)
(1045,53,17,2)
(1046,54,42,2)
(1047,55,43,2)
(1048,56,8,2)
(1049,53,6,3)
(1050,54,24,3)
(1051,55,28,3)
(1052,56,26,3)
(1053,53,1,4)
(1054,54,46,4)
(1055,55,26,4)
(1056,56,2,4)
(1057,53,6,5)
(1058,54,29,5)
(1059,55,24,5)
(1060,56,33,5)
(1061,53,14,6)
(1062,54,4,6)
(1063,55,29,6)
(1064,56,23,6)
(1065,53,5,7)
(1066,54,21,7)
(1067,55,1,7)
(1068,56,36,7)
(1069,53,10,8)
(1070,54,28,8)
(1071,55,20,8)
(1072,56,44,8)
(1073,53,17,9)
(1074,54,33,9)
(1075,55,9,9)
(1076,56,45,9)
(1077,53,24,10)
(1078,54,14,10)
(1079,55,14,10)
(1080,56,40,10)
(1081,53,20,11)
(1082,54,32,11)
(1083,55,24,11)
(1084,56,40,11)
(1085,53,25,12)
(1086,54,4,12)
(1087,55,10,12)
(1088,56,8,12)
(1089,53,31,13)
(1090,54,16,13)
(1091,55,23,13)
(1092,56,32,13)
(1093,53,26,14)
(1094,54,27,14)
(1095,55,26,14)
(1096,56,45,14)
(1097,53,22,15)
(1098,54,25,15)
(1099,55,17,15)
(1100,56,5,15)
(1101,53,12,16)
(1102,54,34,16)
(1103,55,23,16)
(1104,56,25,16)
(1105,53,15,17)
(1106,54,19,17)
(1107,55,43,17)
(1108,56,47,17)
(1109,53,34,18)
(1110,54,30,18)
(1111,55,34,18)
(1112,56,39,18)
(1113,53,4,19)
(1114,54,28,19)
(1115,55,28,19)
(1116,56,41,19)
(1117,53,31,20)
(1118,54,41,20)
(1119,55,32,20)
(1120,56,30,20)
(1121,57,27,1)
(1122,58,41,1)
(1123,59,1,1)
(1124,60,22,1)
(1125,57,40,2)
(1126,58,13,2)
(1127,59,15,2)
(1128,60,3,2)
(1129,57,6,3)
(1130,58,2,3)
(1131,59,41,3)
(1132,60,13,3)
(1133,57,45,4)
(1134,58,3,4)
(1135,59,27,4)
(1136,60,11,4)
(1137,57,39,5)
(1138,58,21,5)
(1139,59,27,5)
(1140,60,21,5)
(1141,57,20,6)
(1142,58,30,6)
(1143,59,27,6)
(1144,60,13,6)
(1145,57,33,7)
(1146,58,45,7)
(1147,59,43,7)
(1148,60,15,7)
(1149,57,7,8)
(1150,58,28,8)
(1151,59,19,8)
(1152,60,31,8)
(1153,57,15,9)
(1154,58,19,9)
(1155,59,8,9)
(1156,60,42,9)
(1157,57,37,10)
(1158,58,32,10)
(1159,59,7,10)
(1160,60,17,10)
(1161,57,43,11)
(1162,58,4,11)
(1163,59,41,11)
(1164,60,14,11)
(1165,57,38,12)
(1166,58,31,12)
(1167,59,8,12)
(1168,60,34,12)
(1169,57,16,13)
(1170,58,32,13)
(1171,59,3,13)
(1172,60,39,13)
(1173,57,23,14)
(1174,58,4,14)
(1175,59,5,14)
(1176,60,45,14)
(1177,57,17,15)
(1178,58,11,15)
(1179,59,32,15)
(1180,60,28,15)
(1181,57,46,16)
(1182,58,40,16)
(1183,59,32,16)
(1184,60,21,16)
(1185,57,37,17)
(1186,58,37,17)
(1187,59,33,17)
(1188,60,1,17)
(1189,57,38,18)
(1190,58,4,18)
(1191,59,44,18)
(1192,60,18,18)
(1193,57,36,19)
(1194,58,36,19)
(1195,59,9,19)
(1196,60,44,19)
(1197,57,46,20)
(1198,58,44,20)
(1199,59,20,20)
(1200,60,40,20)
(1201,61,9,1)
(1202,62,45,1)
(1203,63,41,1)
(1204,64,30,1)
(1205,61,7,2)
(1206,62,41,2)
(1207,63,11,2)
(1208,64,40,2)
(1209,61,29,3)
(1210,62,34,3)
(1211,63,37,3)
(1212,64,37,3)
(1213,61,46,4)
(1214,62,37,4)
(1215,63,46,4)
(1216,64,6,4)
(1217,61,30,5)
(1218,62,22,5)
(1219,63,6,5)
(1220,64,41,5)
(1221,61,12,6)
(1222,62,9,6)
(1223,63,17,6)
(1224,64,15,6)
(1225,61,32,7)
(1226,62,31,7)
(1227,63,26,7)
(1228,64,24,7)
(1229,61,9,8)
(1230,62,3,8)
(1231,63,7,8)
(1232,64,22,8)
(1233,61,39,9)
(1234,62,39,9)
(1235,63,41,9)
(1236,64,31,9)
(1237,61,5,10)
(1238,62,2,10)
(1239,63,24,10)
(1240,64,16,10)
(1241,61,27,11)
(1242,62,23,11)
(1243,63,21,11)
(1244,64,9,11)
(1245,61,32,12)
(1246,62,13,12)
(1247,63,14,12)
(1248,64,37,12)
(1249,61,7,13)
(1250,62,36,13)
(1251,63,20,13)
(1252,64,36,13)
(1253,61,35,14)
(1254,62,21,14)
(1255,63,36,14)
(1256,64,24,14)
(1257,61,17,15)
(1258,62,12,15)
(1259,63,40,15)
(1260,64,44,15)
(1261,61,17,16)
(1262,62,25,16)
(1263,63,23,16)
(1264,64,32,16)
(1265,61,13,17)
(1266,62,46,17)
(1267,63,2,17)
(1268,64,11,17)
(1269,61,43,18)
(1270,62,20,18)
(1271,63,14,18)
(1272,64,25,18)
(1273,61,35,19)
(1274,62,41,19)
(1275,63,34,19)
(1276,64,33,19)
(1277,61,9,20)
(1278,62,15,20)
(1279,63,36,20)
(1280,64,17,20)
(1281,65,47,1)
(1282,66,37,1)
(1283,67,14,1)
(1284,68,31,1)
(1285,65,4,2)
(1286,66,1,2)
(1287,67,4,2)
(1288,68,42,2)
(1289,65,20,3)
(1290,66,4,3)
(1291,67,8,3)
(1292,68,37,3)
(1293,65,15,4)
(1294,66,46,4)
(1295,67,35,4)
(1296,68,23,4)
(1297,65,31,5)
(1298,66,15,5)
(1299,67,26,5)
(1300,68,14,5)
(1301,65,8,6)
(1302,66,3,6)
(1303,67,24,6)
(1304,68,40,6)
(1305,65,36,7)
(1306,66,16,7)
(1307,67,13,7)
(1308,68,22,7)
(1309,65,20,8)
(1310,66,39,8)
(1311,67,11,8)
(1312,68,43,8)
(1313,65,6,9)
(1314,66,39,9)
(1315,67,41,9)
(1316,68,27,9)
(1317,65,14,10)
(1318,66,41,10)
(1319,67,21,10)
(1320,68,36,10)
(1321,65,11,11)
(1322,66,20,11)
(1323,67,10,11)
(1324,68,38,11)
(1325,65,44,12)
(1326,66,15,12)
(1327,67,19,12)
(1328,68,41,12)
(1329,65,36,13)
(1330,66,6,13)
(1331,67,5,13)
(1332,68,10,13)
(1333,65,20,14)
(1334,66,6,14)
(1335,67,42,14)
(1336,68,29,14)
(1337,65,41,15)
(1338,66,18,15)
(1339,67,39,15)
(1340,68,37,15)
(1341,65,34,16)
(1342,66,36,16)
(1343,67,11,16)
(1344,68,30,16)
(1345,65,26,17)
(1346,66,20,17)
(1347,67,18,17)
(1348,68,20,17)
(1349,65,7,18)
(1350,66,18,18)
(1351,67,10,18)
(1352,68,6,18)
(1353,65,24,19)
(1354,66,17,19)
(1355,67,7,19)
(1356,68,13,19)
(1357,65,12,20)
(1358,66,14,20)
(1359,67,28,20)
(1360,68,41,20)
(1361,69,5,1)
(1362,70,42,1)
(1363,71,19,1)
